time,2017-03-25,2017-04-01,2017-04-08,2017-04-22,2017-04-29,2017-05-05,2017-05-06,2017-05-12,2017-05-13
16:20,38.86995967458889,18.515828912379266,19.426617331318894,17.221263337441304,11.50383518476918,,,,
16:21,16.491785865747428,17.647213292165045,14.096055594858205,14.751997569538396,,,,,
16:22,18.175240355471693,13.612540863115893,14.034606688319887,,,,,,
16:23,20.268996144049662,8.737501877682202,27.82933730047005,,,,,,
16:24,21.24826225737845,6.6022639346287875,12.877373385613232,,,,,,
16:25,18.19927720061981,6.95353964119474,18.79929792849102,,,,,,
16:26,19.020908739354,6.015724360651287,29.41851472004209,,,,,,
16:27,16.57836081751852,7.845271432791008,19.295668056047365,,,,,,
16:28,17.888514442466523,8.068640587949124,18.62391072038398,,,,,,
16:29,16.583861554610856,7.0449096206055035,,,,,,,
16:30,,7.014309815477215,,,,,,,
16:31,,7.466881704957789,,,,,,,
16:32,,7.9859421407245375,,,,,,,
16:33,,8.659281027698931,,,,,,,
16:34,,7.391800250108224,,,,,,,
16:35,,8.251027997821444,,,,,,,
16:36,,9.271917783015553,,,,,,,
16:37,,8.601007420403342,,,,,,,
16:38,,9.010219747366506,,,,,,,
16:39,,7.932755701572645,,,,,,,
16:40,,7.483362344505755,,,,,,,
16:41,,8.31772811780156,,,,,,,
16:42,,9.260340841459346,,,,,,,
16:43,,8.642813368149671,,,,,,,
16:44,,9.334089822392967,,,,,,,
16:45,,7.864645540592829,,,,,,,
16:46,,9.620574848555917,,,,,,,
16:47,,14.606085454072444,,,,,,,
16:48,,12.330601097979775,,,,,,,
16:49,,9.877266248394172,,,,,,,
16:50,,9.93714891937488,,,,,,,
16:51,,6.805905523881448,,,,,,,
16:52,,8.082168000192357,,,,,,,
16:53,,6.812950826061593,,,,,,,
16:54,,8.048109444148977,,,,,,,
16:55,,7.747801838801334,,,,,,,
16:56,,9.718951632420715,,,,,,,
16:57,,13.396750227822665,,,,,,,
16:58,,26.766233343446608,,,,,,,
16:59,,14.390987938781919,,,,,,,
17:00,,19.728592195085792,,,,,,,
17:01,,17.308714237102265,,,,,,,
17:02,,13.945316007235787,,,,,,,
17:03,,21.3447667766598,,,,,,,
17:04,,18.738098028037246,,,,,,,
17:05,,11.937376919086258,,,,,,,
17:06,,16.205564566428002,,,,,,,
17:07,,13.846085450107068,,,,,,,
17:08,,18.81993107663168,,,,,,,
17:09,,20.32882025136973,,,,,,,
18:15,,,,,,0.0,,,
18:16,,,,,,26.49759169481257,,,
18:17,,,,,,14.954505609375165,,,
18:18,,,,,,11.095778969387412,,,
18:19,,,,,,27.058687144796963,,,
18:20,,,,,,28.268940746648077,,,
18:21,,,,,,16.69746133710651,,,
18:22,,,,,,20.564749231087166,,,
18:23,,,,,,20.86976848118669,,,
18:24,,,,,,9.682732321423194,,,
18:25,,,,,,11.356800436119027,,,
18:26,,,,,,12.972504034977211,,,
18:27,,,,,,10.956803109255912,,0.0,
18:28,,,,,,11.335393846083749,,23.11307054911427,
18:29,,,,,,11.826950993035636,,17.050006735702482,
18:30,,,,,,10.48064513261628,,17.005182573997846,
18:31,,,,,,11.767581571489814,,14.21935542667107,
18:32,,,,,,13.164038787070632,,10.987429867997642,
18:33,,,,,,10.703838583268467,,11.684720970851922,
18:34,,,,,,10.293250898647132,,12.255396409167405,
18:35,,,,,,11.688235337830086,,13.823140678918328,
18:36,,,,,,11.113604580460533,,15.601654743301005,
18:37,,,,,,20.12671910359461,,14.133986300757474,
18:38,,,,,,20.673010006003803,,15.913774186350851,
18:39,,,,,,11.042971959010849,,10.790800866169915,
18:40,,,,,,11.971695590537708,,11.541826563272672,
18:41,,,,,,10.815991103068953,,16.315477202771813,
18:42,,,,,,9.597838488213547,,14.83296481869016,
18:43,,,,,,9.954576653688827,,11.740026330003127,
18:44,,,,,,9.810745756142428,,10.823366288382742,
18:45,,,,,,10.670768872641434,,13.106976533669643,
18:46,,,,,,10.538343481464883,,14.999774546916811,
18:47,,,,,,10.732122877526765,,12.313728195933724,
18:48,,,,,,10.939720988786688,,14.838570534954956,
18:49,,,,,,9.99284189119892,,12.150581197518909,
18:50,,,,,,10.65418286402106,,9.96296449147207,
18:51,,,,,,13.528326262266646,,11.302552371219814,
18:52,,,,,,10.200468866878946,,11.519979315845148,
18:53,,,,,,10.90562405080516,,9.871983109833268,
18:54,,,,,,9.886872820395064,,12.926039851787555,
18:55,,,,,,10.010487547442432,,12.202651457948255,
18:56,,,,,,12.341943348800463,,9.466610319301203,
18:57,,,,,,12.35891511470566,,11.905021677671714,
18:58,,,,,,9.826668459902027,,12.240750611005573,
18:59,,,,,,9.753568924800467,,10.597661495191598,
19:00,,,,,,9.367654900418426,,9.54319551980188,
19:01,,,,,,10.145731322211327,,12.542214592128458,
19:02,,,,,,11.406184406204087,,12.738355180647671,
19:03,,,,,,8.497929128862317,,12.731663325805734,
19:04,,,,,,10.932712333100755,,15.102890003516988,
19:05,,,,,,9.888323290629208,,12.655164253839883,
19:06,,,,,,10.073838720294264,,12.486893733197489,
19:07,,,,,,10.39211479921195,,11.446065371995742,
19:08,,,,,,12.791578955996794,,9.280433493826317,
19:09,,,,,,13.656735841853525,,9.90247840925863,
19:10,,,,,,11.276825609777484,,12.460816711797024,
19:11,,,,,,9.467922213541186,,12.503731942904086,
19:12,,,,,,10.562502144970196,,12.489084400654304,
19:13,,,,,,10.064167434310367,,12.92198072810434,
19:14,,,,,,11.04032070412812,,11.935139229916842,
19:15,,,,,,10.949134740357339,,11.619274822287032,
19:16,,,,,,10.658591116246713,,10.231681038568393,
19:17,,,,,,9.079265411731653,,11.88114246838942,
19:18,,,,,,9.748363057029968,,12.018023400640113,
19:19,,,,,,10.752094684486678,,10.341569583884901,
19:20,,,,,,11.159481651455264,,10.73269253554298,
19:21,,,,,,12.17336744701317,,11.589070596543396,
19:22,,,,,,12.351800518210561,,12.932585076883635,
19:23,,,,,,10.541765496901675,,13.699344399611487,
19:24,,,,,,8.836605123245391,,12.076527163606816,
19:25,,,,,,10.424063607026453,,11.821973493950436,
19:26,,,,,,19.794719347909428,,10.520710552088834,
19:27,,,,,,19.983368319054726,,12.542475292315045,
19:28,,,,,,20.490542317839388,,11.725457658090225,
19:29,,,,,,19.66859309067801,,13.695548071514578,
19:30,,,,,,20.519676900579274,,13.115106310726828,
19:31,,,,,,19.272658607251536,,12.548584353258073,
19:32,,,,,,16.41630626719462,,11.986264187254784,
19:33,,,,,,13.467211938476105,,10.93568527802442,
19:34,,,,,,11.56968727069434,,11.720987764120679,
19:35,,,,,,13.557453189267026,,11.07927083284365,
19:36,,,,,,14.011936708124967,,11.163718905081167,
19:37,,,,,,11.470376587649596,,11.749217926100444,
19:38,,,,,,12.663262604544954,,11.652237826021516,
19:39,,,,,,8.173541026792897,,10.284667036013694,
19:40,,,,,,10.84644183688058,,11.752048092779402,
19:41,,,,,,11.672809796345804,,11.655528619321963,
19:42,,,,,,11.638505237643995,,13.172948389439373,
19:43,,,,,,11.348173563581351,,11.551943920108569,
19:44,,,,,,8.537695275951233,,9.888355946937457,
19:45,,,,,,11.088492275214877,,11.06666367030582,
19:46,,,,,,8.824490011232001,,11.185845268686672,
19:47,,,,,,10.635334141044495,,12.606535073623526,
19:48,,,,,,10.069249806547989,,14.09825886856246,
19:49,,,,,,8.244922458954157,,14.146670286973304,
19:50,,,,,,10.439537600511816,,12.995424795865658,
19:51,,,,,,13.075263361751714,,13.718182562296656,
19:52,,,,,,10.94958943769887,,15.529872172284612,
19:53,,,,,,9.082455271015652,,13.028240599750989,
19:54,,,,,,10.1747195139473,,11.352408770645695,
19:55,,,,,,10.91459620951076,,10.07897251604382,
19:56,,,,,,12.58394434222964,,11.298671681699286,
19:57,,,,,,9.633703478327186,,13.068614139258734,
19:58,,,,,,11.389093238342845,,11.65181895224232,
19:59,,,,,,9.891365026291027,,13.502475853215465,
20:00,,,,,,9.79547216830307,,27.16968448856801,
20:01,,,,,,9.114642980757207,,26.405871417404494,
20:02,,,,,,9.446139836594627,,16.320868048427037,
20:03,,,,,,11.192109246026863,,14.837373999043765,
20:04,,,,,,10.662298430099394,,21.75956671788297,
20:05,,,,,,8.981922904506584,,23.633948151088372,
20:06,,,,,,10.822685087352399,,21.02364124374827,
20:07,,,,,,9.928101819037042,,33.15863616138838,
20:08,,,,,,9.860620992319227,,24.259224190672985,
20:09,,,,,,8.743057900891046,,19.610343053794335,
20:10,,,,,,11.6729008194907,,24.574422032454123,
20:11,,,,,,10.549930884449747,,23.85648339550488,
20:12,,,,,,10.335869001725655,,22.713907656800647,
20:13,,,,,,9.570457310128916,,26.12027591857521,
20:14,,,,,,10.017625118801028,,31.345644409351358,
20:15,,,,,,8.609789577132533,,31.27408063030524,
20:16,,,,,,7.4970884279054175,,16.43361159648623,
20:17,,,,,,9.42401459260684,,11.981986588382025,
20:18,,,,,,9.903738614365118,,12.390175333370655,
20:19,,,,,,9.909568503051316,,11.330515029482699,
20:20,,,,,,12.022296148718846,,11.837132518055204,
20:21,,,,,,11.505005839850755,,11.04040024183906,
20:22,,,,,,11.780863300461755,,10.4720374191622,
20:23,,,,,,8.277513213520109,,12.113344806280107,
20:24,,,,,,9.843261760378688,,11.632648715827074,
20:25,,,,,,9.20392030377998,,10.463001730303466,
20:26,,,,,,9.46632295627505,,9.177957799804922,
20:27,,,,,,10.857044803951027,,11.313696644812136,
20:28,,,,,,9.321708171208037,,11.783679700826335,
20:29,,,,,,11.561378909613971,,9.30254742216704,
20:30,,,,,,24.18033404830256,,9.624477989091153,
20:31,,,,,,25.692851612040524,,12.108012434093661,
20:32,,,,,,23.956393968608182,,9.954807438912788,
20:33,,,,,,17.140930652850606,,9.935427876208117,
20:34,,,,,,13.491704472872705,,11.574214471185506,
20:35,,,,,,13.72045708817069,,11.7181283612899,
20:36,,,,,,12.412160284038661,,12.122507840961234,
20:37,,,,,,14.164289383869562,,13.311644064815335,
20:38,,,,,,11.444544506372162,,10.731848701994453,
20:39,,,,,,12.123696686826449,,12.686909961649446,
20:40,,,,,,11.42111909833416,,11.447930034872387,
20:41,,,,,,9.440390258308533,,12.081942513347485,
20:42,,,,,,11.216529538847267,,10.553517087524265,
20:43,,,,,,9.541298146085783,,12.578171878794633,
20:44,,,,,,10.43494834079211,,11.63432663500557,
20:45,,,,,,10.813211392782442,,11.476023987535925,
20:46,,,,,,8.986074875420671,,12.169318318350186,
20:47,,,,,,9.21871494343617,,11.129192234464576,
20:48,,,,,,9.409030652118208,,11.78731680663585,
20:49,,,,,,9.092533251932599,,13.455171810032748,
20:50,,,,,,10.71481098662812,,10.687546856622431,
20:51,,,,,,9.832589413950595,,11.938384849404885,
20:52,,,,,,9.227696111209633,,13.360385376022403,
20:53,,,,,,9.811801169382717,,12.525083998387661,
20:54,,,,,,10.78524380133183,,10.646062089844929,
20:55,,,,,,10.123408851312552,,11.149933505967647,
20:56,,,,,,11.072582810896773,,12.847740438497349,
20:57,,,,,,13.138442838035767,,11.566625255089171,
20:58,,,,,,11.794461072010314,,12.946760574560725,
20:59,,,,,,8.875371676489573,,11.51327573843199,
21:00,,,,,,9.481524551067725,,12.315161450931125,
21:01,,,,,,10.321070655661973,,11.779136481508312,
21:02,,,,,,11.338855440842929,,11.461364084028855,
21:03,,,,,,11.389258691489394,,9.706242273016883,
21:04,,,,,,12.780482862063547,,10.873122371433455,
21:05,,,,,,12.623105179590326,,12.367209058467207,
21:06,,,,,,11.224492309417236,,12.816050930701444,
21:07,,,,,,9.824351176625694,,12.053746824120704,
21:08,,,,,,10.935184778769553,,11.336021081417119,
21:09,,,,,,11.161667452155166,,10.481179611172909,
21:10,,,,,,9.463415631613497,,11.644080890807428,
21:11,,,,,,10.849342145955212,,11.137062701852763,
21:12,,,,,,11.305037801241536,,12.239830153539712,
21:13,,,,,,10.265581272103722,,11.424395589410114,
21:14,,,,,,11.595421644985572,,11.354711577138364,
21:15,,,,,,10.562858327255302,,11.1925276179765,
21:16,,,,,,10.565641372115877,,9.961843035636864,
21:17,,,,,,11.824053146552579,,12.497036940477798,
21:18,,,,,,9.952761970093192,,13.557388130339366,
21:19,,,,,,10.900594713324898,,12.806510896968256,
21:20,,,,,,10.917628543820005,,12.067607662146628,
21:21,,,,,,12.353843721186536,,10.310288045604416,
21:22,,,,,,11.195411867144506,,12.014519232821321,
21:23,,,,,,9.231528008677651,,22.940969969140358,
21:24,,,,,,10.140215419309397,,34.1513017992482,
21:25,,,,,,11.335804540628484,,38.89004946507311,
21:26,,,,,,10.077117824350044,,28.0008510752352,
21:27,,,,,,12.559485459205725,,15.427921302922394,
21:28,,,,,,15.276751212354233,,14.353985146409107,
21:29,,,,,,29.428414574607988,,23.34965546676581,
21:30,,,,,,33.66155920674452,,,
21:31,,,,,,18.80505051841127,,,
21:32,,,,,,12.767840581907342,,,
21:33,,,,,,12.268390914256036,,,
